Mast0.05_all_mecom_up,Mast0.05_all_mecom_down,Mast0.05_all_mecom_up_pa,Mast0.05_all_mecom_down_pa,Mast0.05_subset_mecom_up,Mast0.05_subset_mecom_down,Mast0.05_subset_mecom_up_pa,Mast0.05_subset_mecom_down_pa,pg_up,pg_down
JARID2,KIAA0125,MIF,RPL23A,MIF,RPL23A,MIF,RPL23A,ELANE,CD74
CLINT1,LTB,RPL37A,JAML,UBAC1,JAML,UBAC1,JAML,AC004510.3,KIAA0125
SLBP,CD74,MT-ND3,MECOM,SCNM1,BEX2,SCNM1,BEX2,CLEC4C,GNG11
IDH3B,GNG11,P4HB,HEMGN,PSMD2,CLEC2B,PSMD2,CLEC2B,PRTN3,HLA-DRA
MMAB,HLA-DRA,YIF1A,BEX2,ILF3,TMEM59,ILF3,TMEM59,SIGLEC9,CD52
MESDC2,HLA-DQA1,MYDGF,RBPMS,C20orf27,AC004540.4,C20orf27,AC004540.4,TCN1,OCIAD2
SPN,HLA-DPA1,RAB32,MFAP2,KDELR2,GSN,KDELR2,GSN,ADGRV1,HLA-DQA1
PTBP1,PRSS2,AC090498.1,AC004540.4,PITHD1,MPV17,PITHD1,MPV17,PLPPR3,HOPX
PDAP1,HLA-DQB1,NDUFA13,ALDH2,LRPPRC,ARID3A,LRPPRC,ARID3A,RP11-84C10.2,HLA-DQB1
CDV3,CD52,FARSA,TMEM219,TCEA1,B2M,TCEA1,B2M,MNDA,HLA-B
EIF4G1,OCIAD2,FAM45A,ANXA5,DDX56,ASL,DDX56,ASL,CLC,LTB
VIMP,HLA-DPB1,AIP,MEF2C,AFG3L2,CCDC88A,AFG3L2,CCDC88A,MS4A3,HLA-DPA1
LONP1,B2M,NCOA4,SH3BP5,APOA1BP,RBPMS,APOA1BP,RBPMS,AKAP2,S100A4
VCP,PRDX1,TDG,GNAI1,TMEM126A,CTNNBIP1,TMEM126A,CTNNBIP1,KRT1,IFI16
TNFAIP8,S100A4,IGLL1,HOPX,COX11,GCSAML,COX11,GCSAML,CH25H,CYTL1
NKTR,HOPX,FAM101B,PARP14,SSRP1,GRINA,SSRP1,GRINA,RNASE3,HEMGN
FASN,HLA-DRB1,SPI1,CYTL1,CEBPZ,LYRM5,CEBPZ,LYRM5,C3AR1,ANXA5
EFTUD2,TM4SF1,APLP2,PSMB9,TMEM18,H1F0,TMEM18,H1F0,SERPINB10,C1QTNF4
SMC1A,RPL23A,USP48,WBP5,RBFA,GNAI1,RBFA,GNAI1,CLEC5A,BEX2
DYNC1H1,HLA-B,LRPAP1,IFITM3,BCLAF1,VPS28,BCLAF1,VPS28,GZMB,HLA-DPB1
GDI2,C1QTNF4,AGPAT2,STAB1,BFAR,GLUD1,BFAR,GLUD1,AC004791.2,TM4SF1
SIGMAR1,NFKBIA,KRTCAP2,OPTN,PELP1,BASP1,PELP1,BASP1,CSTA,HLA-DRB1
CFD,HEMGN,FAM107B,CPNE3,PHF5A,CCDC109B,PHF5A,CCDC109B,RNASE2,SH3BP5
RILPL2,IFI16,ADSS,GNG11,RAB4A,SSBP3,RAB4A,SSBP3,FST,NFKBIA
STXBP2,SOCS2,LRRC59,CD79B,MT-ND6,RSBN1L,MT-ND6,RSBN1L,TNFAIP6,PSMB9
DHCR7,MARCKS,PRKCSH,B2M,AIFM1,ABCD3,AIFM1,ABCD3,HAL,MARCKS
MFSD12,CYTL1,CD33,HHEX,COTL1,FLII,COTL1,FLII,NTRK1,HLA-C
CANX,ANXA5,PSMD3,CLEC2B,C20orf24,CD59,C20orf24,CD59,HDC,SOCS2
IARS2,LIMS1,NABP2,CCDC109B,ZBTB44,TRIOBP,ZBTB44,TRIOBP,STAR,AC004540.4
ZNF580,HLA-C,CLINT1,PHACTR1,NCBP2-AS2,ACOT13,NCBP2-AS2,ACOT13,C1orf186,IFITM3
FNBP4,BEX2,RNF130,TXNIP,NCOA4,ETS2,NCOA4,ETS2,MPO,GSN
TMEM147,HLA-A,IER3IP1,DUSP3,SYNGR2,FLYWCH2,SYNGR2,FLYWCH2,TRGC2,JAML
MYBL2,ITM2B,PYGL,ACOT13,ERP44,CRTAP,ERP44,CRTAP,FCGR2A,MSI2
TXNDC17,PSMB9,MATK,GSN,HSD17B12,ZFHX3,HSD17B12,ZFHX3,CEBPE,RBPMS
KIF5B,MSI2,SAMD1,SNCA,DCAF13,PAIP2,DCAF13,PAIP2,CPA3,ETS2
PRDX4,MECOM,YDJC,XPA,DCUN1D5,DEGS1,DCUN1D5,DEGS1,CCL2,SPINT2
ENO1,ISCU,SURF4,JAK3,RNF130,UFL1,RNF130,UFL1,RNU11,ALDH2
APRT,SPINK2,RPL17,GLS,SYNCRIP,MRPL19,SYNCRIP,MRPL19,ALB,LIMS1
IRAK1,AC004540.4,GARS,FERMT3,MPHOSPH10,WBP5,MPHOSPH10,WBP5,EGR1,ITM2B
SF3B2,MDK,SYNGR2,LINC00998,NIP7,OXLD1,NIP7,OXLD1,PRG2,NPC2
C9orf78,CST3,MFSD12,MTRNR2L12,SORD,CD82,SORD,CD82,TRGC1,CLEC2B
FCER1G,SH3BP5,ALG3,GUCY1A3,PRIM1,RPS6KA1,PRIM1,RPS6KA1,DHRS9,ACOT13
PTPN6,NPC2,DPM3,IGHM,QDPR,TFPI,QDPR,TFPI,S100P,ISCU
YTHDC1,CKS2,RASGRP2,C4orf27,PCSK7,NSMCE2,PCSK7,NSMCE2,INHBA,CST3
CIAPIN1,ETS2,SAMM50,PROCR,GORASP2,BNIP3L,GORASP2,BNIP3L,AZU1,GALNT2
PLAUR,GSN,NME2,CD53,SEC11C,C19orf38,SEC11C,C19orf38,KCNH2,GNAI1
PRPF38B,GALNT2,PTPN7,TP53TG1,RPP38,BTG1,RPP38,BTG1,GATA1,PSME1
RPL7L1,LRRC75A,SRGN,ATXN2L,PEMT,SEC62,PEMT,SEC62,NTS,CSTB
FTL,CAPZB,BRI3BP,HOXA9,ANKRD13D,CDC26,ANKRD13D,CDC26,GRAP2,WBP5
RPS5,HMGB2,SEC61A1,CCDC53,DSTN,EAF2,DSTN,EAF2,IL1RL1,NDUFB3
HMGCS1,ARPC3,PGD,GNA12,BLMH,CYB5A,BLMH,CYB5A,RAB7B,SPINK2
SF3B1,IFITM3,ANKRD13D,CDC26,NADSYN1,GLRX,NADSYN1,GLRX,HGF,MEF2C
PMM2,SPINT2,TNFSF13B,MPV17,C7orf50,ATXN2L,C7orf50,ATXN2L,HOMER3,ELN
CHKA,H3F3A,HAX1,PLGRKT,FAM195A,MECOM,FAM195A,MECOM,THSD7A,MDK
HNRNPM,NDUFB3,CIAPIN1,PLSCR1,FARSA,PRMT2,FARSA,PRMT2,CCNA1,MFAP2
MRPL12,RPL24,RNF24,CST3,CYC1,BLVRA,CYC1,BLVRA,,AKR1A1
TXNRD1,PSME1,AFG3L2,CBX2,PQBP1,LAMTOR5,PQBP1,LAMTOR5,,BIN1
EIF5,HLA-E,FNBP4,ABI3,DKC1,COMT,DKC1,COMT,,CAPZB
DDIT4,NGFRAP1,ZNF580,DPY30,LLPH,HPRT1,LLPH,HPRT1,,ATP5H
CCT8,AKR1A1,PRPF6,MSI2,ARHGAP30,TRIM56,ARHGAP30,TRIM56,,STAT1
ERP29,GLIPR1,PLEKHB2,ETS2,RBM28,PTRHD1,RBM28,PTRHD1,,HHEX
PHGDH,ACOT13,CHPT1,HLA-DQB1,TRAPPC6A,CHMP2B,TRAPPC6A,CHMP2B,,FCGRT
PRKCSH,S100A11,TRAP1,NPC2,TFDP1,JAK1,TFDP1,JAK1,,HOXA9
CMSS1,STAT1,C4orf48,UBE2L6,SAC3D1,ORMDL1,SAC3D1,ORMDL1,,NGFRAP1
TCEB2,AVP,IMP3,GCHFR,CTDSPL2,RAB13,CTDSPL2,RAB13,,MS4A4A
LRPPRC,ALYREF,IFITM1,SELK,SLC39A10,NOL8,SLC39A10,NOL8,,PARP14
AUP1,RBPMS,STXBP2,CMC1,RRP1B,LARP7,RRP1B,LARP7,,GLIPR1
TECR,CLEC2B,BOP1,FCGRT,CAPRIN1,ADH5,CAPRIN1,ADH5,,CYP1B1
BSG,NRIP1,GALNT1,INPP4B,CTDNEP1,RANGRF,CTDNEP1,RANGRF,,PRSS2
TMA7,HLA-DRB5,RPL41,CD109,NOL11,C12orf76,NOL11,C12orf76,,SNCA
CCDC124,UBE2C,RNASEH1,9-Sep,RMI2,ETHE1,RMI2,ETHE1,,NRIP1
CD63,ELN,YARS,BTG1,NAA10,FAM96B,NAA10,FAM96B,,CD53
